Label=Normal
network[son<-parent]=
569<-569: 0.19597989949748743
158<-569: 0.005025125628140704
557<-158: 0.01507537688442211
212<-557: 0.010050251256281407
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
212: 212,4
569: 569,11
570: 570,7
158: 158,2


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 158 557 212 570 158 557 212 158 158 557
