Label=Normal
network[son<-parent]=
292<-64: 0.06532663316582915
64<-292: 0.05025125628140704
292<-292: 0.04522613065326633
64<-64: 0.035175879396984924
456<-292: 0.005025125628140704
64<-456: 0.005025125628140704
557<-292: 0.01507537688442211
64<-557: 0.01507537688442211
557<-64: 0.005025125628140704
292<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,3
557: 557,2
456: 456,21


Sequence Order: 64 292 64 292 292 64 292 292 64 64 64 292 292 64 64 292 292 64 292 292 64 64 64 292 292 292 64 64 292 456 64 292 557 64 292 292 64 557 64 292 64 64 292 557 292 292 64 292 557 64
