Label=Normal
network[son<-parent]=
315<-315: 0.01507537688442211
267<-315: 0.005025125628140704
267<-267: 0.20603015075376885
546<-267: 0.005025125628140704
462<-546: 0.005025125628140704
265<-462: 0.005025125628140704
546<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
267: 267,5
462: 462,3
315: 315,47


Sequence Order: 315 315 315 315 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546
