Label=Normal
network[son<-parent]=
158<-158: 0.05527638190954774
333<-158: 0.005025125628140704
333<-333: 0.010050251256281407
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.1306532663316583
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
557: 557,4
212: 212,1
333: 333,15
158: 158,36


Sequence Order: 158 158 158 158 158 158 158 158 333 333 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 212 557 557 557 557 557 212 212 212
