Label=Normal
network[son<-parent]=
557<-212: 0.05527638190954774
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
557<-557: 0.07537688442211055
212<-557: 0.05025125628140704
212<-212: 0.03015075376884422
517<-212: 0.005025125628140704
212<-517: 0.005025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,48
517: 517,1
212: 212,6
557: 557,3


Sequence Order: 212 557 333 517 557 557 212 212 557 557 557 212 557 557 212 212 557 557 557 557 557 557 212 212 517 212 557 212 212 557 212 557 557 212 212 557 212 212 557 557 557 557 212 557 212 557 557 557 517 517
