Label=Normal
network[son<-parent]=
557<-64: 0.010050251256281407
64<-557: 0.020100502512562814
64<-64: 0.05527638190954774
292<-64: 0.05527638190954774
557<-292: 0.01507537688442211
292<-557: 0.005025125628140704
292<-292: 0.04020100502512563
64<-292: 0.04020100502512563
557<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
292: 292,1
557: 557,7


Sequence Order: 64 557 64 64 64 292 557 292 292 64 292 292 64 292 64 64 64 64 292 292 64 292 292 557 557 64 292 292 64 292 64 64 292 64 64 64 64 292 292 292 292 557 64 557 64 292 64 64 64 292
