Label=Normal
network[son<-parent]=
546<-265: 0.07035175879396985
462<-546: 0.07537688442211055
265<-462: 0.08040201005025126
118<-265: 0.005025125628140704
546<-118: 0.005025125628140704
546<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,5
118: 118,28
462: 462,2


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 118 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265
