Label=Normal
network[son<-parent]=
233<-233: 0.20603015075376885
158<-233: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
498<-212: 0.005025125628140704
498<-498: 0.020100502512562814

nodeInfo=(Event,position embedding)
233: 233,9
557: 557,7
498: 498,1
212: 212,6
158: 158,8


Sequence Order: 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 233 158 557 212 498 498 498 498 498
