Label=Normal
network[son<-parent]=
523<-523: 0.1708542713567839
549<-523: 0.005025125628140704
551<-549: 0.005025125628140704
294<-551: 0.005025125628140704
213<-294: 0.005025125628140704
213<-213: 0.035175879396984924
357<-213: 0.010050251256281407
213<-357: 0.010050251256281407

nodeInfo=(Event,position embedding)
549: 549,15
294: 294,13
551: 551,14
357: 357,3
523: 523,16
213: 213,1


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 549 551 294 213 213 213 213 213 213 357 213 213 357 213 213
