Label=Normal
network[son<-parent]=
523<-523: 0.21608040201005024
158<-523: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
570<-212: 0.005025125628140704
570<-570: 0.005025125628140704
523<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,24
212: 212,23
570: 570,21
158: 158,25


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 557 212 570 570 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
