Label=Normal
network[son<-parent]=
557<-557: 0.17587939698492464
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,8
212: 212,5
557: 557,1
158: 158,41


Sequence Order: 557 557 557 557 212 557 557 557 557 158 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 517 557 557 212 557 557 557 557
