Label=Normal
network[son<-parent]=
265<-462: 0.05527638190954774
546<-265: 0.04522613065326633
546<-546: 0.020100502512562814
462<-546: 0.05025125628140704
546<-462: 0.010050251256281407
265<-546: 0.005025125628140704
462<-265: 0.010050251256281407
462<-462: 0.01507537688442211
265<-265: 0.020100502512562814
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,11
462: 462,3


Sequence Order: 462 265 546 546 462 546 265 462 462 265 265 546 546 546 546 462 462 546 462 462 265 265 265 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546
