Label=Normal
network[son<-parent]=
462<-546: 0.04522613065326633
265<-462: 0.04020100502512563
546<-265: 0.04020100502512563
546<-546: 0.04020100502512563
462<-462: 0.04020100502512563
265<-265: 0.04020100502512563

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
462: 462,1


Sequence Order: 546 462 265 546 546 546 462 462 462 265 265 265 546 546 462 462 265 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 546 546 546 546 462 462 462 462 462 265 265 265 265 265 546 462
