Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
158<-557: 0.005025125628140704
557<-158: 0.010050251256281407
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
212<-212: 0.02512562814070352
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,26
212: 212,4
557: 557,1
158: 158,3


Sequence Order: 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 212 557 557 557 212 212 212 212 557 212 212 212 158 557 557
