Label=Normal
network[son<-parent]=
456<-354: 0.10050251256281408
354<-456: 0.11055276381909548
470<-354: 0.010050251256281407
470<-470: 0.010050251256281407
456<-470: 0.010050251256281407
456<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,1
470: 470,22


Sequence Order: 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 456 354 456 354 456 354 456 354
