Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
158<-557: 0.010050251256281407
557<-158: 0.01507537688442211
212<-557: 0.03015075376884422
557<-212: 0.01507537688442211
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,32
212: 212,1
557: 557,2
158: 158,11


Sequence Order: 557 557 557 158 557 557 212 557 557 557 557 557 557 557 212 557 557 212 517 557 557 557 557 158 557 557 557 557 557 557 212 557 557 557 557 557 557 557 212 158 557 557 557 557 557 557 557 557 557 212
