Label=Normal
network[son<-parent]=
557<-557: 0.20100502512562815
411<-557: 0.005025125628140704
557<-411: 0.005025125628140704
333<-557: 0.005025125628140704
174<-333: 0.005025125628140704
557<-174: 0.005025125628140704
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,35
557: 557,1
174: 174,34
411: 411,43
158: 158,12


Sequence Order: 557 557 557 557 557 557 557 411 557 557 557 557 557 557 557 333 174 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557
