Label=Normal
network[son<-parent]=
265<-462: 0.07537688442211055
546<-265: 0.04522613065326633
462<-546: 0.04522613065326633
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
462<-265: 0.035175879396984924
546<-546: 0.02512562814070352

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
462: 462,2


Sequence Order: 462 265 546 462 546 265 462 265 546 546 462 265 462 265 546 546 462 265 462 265 546 462 546 265 462 265 546 546 462 265 462 265 546 546 462 265 462 265 546 546 462 265 462 265 546 462 265 546 462 265
