Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
333<-557: 0.005025125628140704
557<-333: 0.01507537688442211
158<-557: 0.03015075376884422
557<-158: 0.01507537688442211
570<-557: 0.005025125628140704
557<-570: 0.005025125628140704
333<-158: 0.010050251256281407
158<-158: 0.005025125628140704
357<-158: 0.005025125628140704
557<-357: 0.005025125628140704

nodeInfo=(Event,position embedding)
357: 357,13
333: 333,7
557: 557,1
570: 570,35
158: 158,5


Sequence Order: 557 557 557 557 333 557 158 557 557 557 557 557 557 557 557 570 557 557 158 333 557 557 557 557 557 557 557 557 158 158 557 557 557 557 557 557 158 357 557 557 557 557 158 333 557 158 557 557 557 557
