Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
212<-557: 0.04020100502512563
557<-212: 0.04020100502512563
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,22
212: 212,10
557: 557,1
158: 158,41


Sequence Order: 557 557 557 557 557 557 557 212 557 158 557 557 557 212 557 212 557 212 557 557 557 557 557 557 212 557 557 557 333 557 557 212 557 212 557 557 557 557 557 212 212 557 557 557 557 557 557 557 557 557
