Label=Normal
network[son<-parent]=
18<-18: 0.18592964824120603
158<-18: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.010050251256281407
158<-557: 0.005025125628140704
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
557<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
18: 18,13
212: 212,1
557: 557,2
158: 158,8


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 158 158 557 158 158 557 212 557 557 557 557 212
