Label=Normal
network[son<-parent]=
333<-333: 0.18592964824120603
557<-333: 0.005025125628140704
158<-557: 0.010050251256281407
517<-158: 0.01507537688442211
158<-517: 0.005025125628140704
212<-517: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
333<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,13
557: 557,15
333: 333,1
212: 212,18
158: 158,14


Sequence Order: 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 557 158 517 158 517 212 158 158 557 158 517 333 333 333 333 333 333 333 333 333 333 333 333
