Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
158<-557: 0.02512562814070352
557<-158: 0.02512562814070352
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,2
333: 333,7
557: 557,1
158: 158,9


Sequence Order: 557 557 557 158 557 557 557 557 557 158 557 333 557 557 557 557 557 557 557 557 158 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 333 557 212 557 557 212 557
