Label=Normal
network[son<-parent]=
96<-575: 0.020100502512562814
96<-96: 0.005025125628140704
575<-96: 0.01507537688442211
575<-575: 0.04020100502512563
358<-96: 0.005025125628140704
575<-358: 0.06532663316582915
358<-575: 0.06532663316582915
358<-358: 0.03015075376884422

nodeInfo=(Event,position embedding)
96: 96,41
358: 358,1
575: 575,2


Sequence Order: 575 96 96 575 575 96 575 96 575 96 358 575 575 358 358 575 575 358 575 358 575 358 358 575 575 358 358 575 575 358 575 358 358 575 575 358 575 358 575 358 575 358 575 358 358 358 575 575 575 358
