Label=Normal
network[son<-parent]=
557<-158: 0.010050251256281407
557<-557: 0.21105527638190955
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
158<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,31
557: 557,1
158: 158,30


Sequence Order: 158 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 158 212 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
