Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
354<-557: 0.02512562814070352
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704
557<-456: 0.01507537688442211
456<-354: 0.010050251256281407
307<-354: 0.010050251256281407
307<-307: 0.005025125628140704
557<-307: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,31
456: 456,38
557: 557,1
307: 307,30
470: 470,45


Sequence Order: 557 557 557 557 354 470 456 557 354 456 557 354 456 557 557 354 307 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
