Label=Normal
network[son<-parent]=
315<-315: 0.08040201005025126
243<-315: 0.05527638190954774
315<-243: 0.05527638190954774
243<-243: 0.04522613065326633
149<-243: 0.005025125628140704
243<-149: 0.005025125628140704

nodeInfo=(Event,position embedding)
315: 315,1
149: 149,20
243: 243,3


Sequence Order: 315 315 315 315 243 315 315 243 315 243 315 243 243 243 315 243 315 315 315 315 315 243 243 243 243 315 315 315 315 243 149 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315
