Label=Normal
network[son<-parent]=
523<-523: 0.19095477386934673
158<-523: 0.010050251256281407
523<-158: 0.01507537688442211
570<-523: 0.010050251256281407
523<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-523: 0.005025125628140704
523<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,12
523: 523,1
557: 557,8
158: 158,5


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 158 523 523 523 523 523 523 570 523 523 570 158 523 523 557 523 523 158 523 523 523 523
