Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
212<-212: 0.02512562814070352
411<-212: 0.005025125628140704
174<-411: 0.005025125628140704
557<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,3
174: 174,27
212: 212,1
411: 411,28
158: 158,34


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 158 212 212 557 557 212 411 174 557 557 557 212 557 212 212 557 212 557 557 557 557 212 212 212 557 557 557 212 557 557 557 557 212 212
