Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
354<-557: 0.02512562814070352
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
470<-354: 0.005025125628140704
307<-470: 0.005025125628140704
307<-307: 0.005025125628140704
557<-307: 0.020100502512562814
307<-354: 0.01507537688442211

nodeInfo=(Event,position embedding)
354: 354,15
456: 456,28
557: 557,1
307: 307,14
470: 470,25


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 470 307 307 557 354 307 557 354 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557
