Label=Normal
network[son<-parent]=
315<-243: 0.07035175879396985
315<-315: 0.05527638190954774
243<-315: 0.06030150753768844
243<-243: 0.03015075376884422
546<-315: 0.005025125628140704
462<-546: 0.005025125628140704
265<-462: 0.005025125628140704
243<-265: 0.005025125628140704
149<-243: 0.005025125628140704
243<-149: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,27
265: 265,25
462: 462,26
243: 243,2
149: 149,23
315: 315,1


Sequence Order: 243 315 315 243 315 315 315 243 315 315 243 315 243 243 315 243 315 315 243 315 243 315 315 546 462 265 243 149 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315
