Label=Normal
network[son<-parent]=
265<-462: 0.010050251256281407
546<-265: 0.005025125628140704
462<-546: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.20603015075376885
456<-315: 0.005025125628140704
354<-456: 0.005025125628140704
456<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,48
354: 354,2
456: 456,1
265: 265,46
462: 462,47
315: 315,4


Sequence Order: 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 456 354 456
