Label=Normal
network[son<-parent]=
387<-387: 0.09547738693467336
527<-387: 0.005025125628140704
527<-527: 0.020100502512562814
307<-527: 0.005025125628140704
354<-307: 0.04020100502512563
307<-354: 0.02512562814070352
470<-354: 0.005025125628140704
307<-470: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.005025125628140704
307<-307: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,1
387: 387,31
579: 579,9
527: 527,26
307: 307,2
470: 470,21


Sequence Order: 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 527 527 527 527 527 307 354 307 354 470 307 354 307 354 307 354 579 579 579 579 579 579 307 307 307 354 307 354 307 354
