Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
354<-557: 0.010050251256281407
207<-354: 0.005025125628140704
207<-207: 0.005025125628140704
456<-207: 0.005025125628140704
557<-456: 0.005025125628140704
119<-354: 0.005025125628140704
119<-119: 0.03015075376884422
576<-119: 0.005025125628140704
576<-576: 0.005025125628140704
119<-576: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,3
354: 354,11
456: 456,44
557: 557,12
207: 207,45
119: 119,1


Sequence Order: 557 557 557 354 207 207 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 119 119 119 119 119 119 576 576 119 119
