Label=Normal
network[son<-parent]=
17<-17: 0.035175879396984924
523<-17: 0.08040201005025126
17<-523: 0.06532663316582915
524<-17: 0.010050251256281407
17<-524: 0.020100502512562814
524<-523: 0.01507537688442211
523<-523: 0.020100502512562814

nodeInfo=(Event,position embedding)
17: 17,4
523: 523,2
524: 524,1


Sequence Order: 17 17 523 17 523 17 524 17 17 523 524 17 523 17 17 17 523 17 523 17 523 17 523 17 523 17 523 523 523 523 17 523 17 524 17 523 17 17 523 524 17 523 17 17 17 523 17 523 523 524
