Label=Normal
network[son<-parent]=
546<-265: 0.05025125628140704
462<-546: 0.05527638190954774
265<-462: 0.05527638190954774
315<-265: 0.005025125628140704
315<-315: 0.06532663316582915
546<-315: 0.005025125628140704
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,3
201: 201,2
462: 462,4
315: 315,24


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 201 546
