Label=Normal
network[son<-parent]=
557<-557: 0.08040201005025126
212<-557: 0.05025125628140704
158<-212: 0.04020100502512563
557<-158: 0.04020100502512563
158<-158: 0.010050251256281407
557<-212: 0.005025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704
517<-158: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,20
557: 557,1
212: 212,4
570: 570,22
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 557 212 158 557 212 158 158 557 557 557 212 557 212 570 158 517 557 557 212 158 557 212 158 557 557 212 158 557 212 158 557 212 158 158 557
