Label=Normal
network[son<-parent]=
265<-462: 0.05527638190954774
546<-265: 0.04522613065326633
462<-546: 0.05025125628140704
315<-265: 0.010050251256281407
315<-315: 0.07035175879396985
546<-315: 0.005025125628140704
267<-315: 0.005025125628140704
267<-267: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,19
265: 265,17
267: 267,1
462: 462,18
315: 315,3


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 267 267
