Label=Normal
network[son<-parent]=
557<-557: 0.22110552763819097
352<-557: 0.005025125628140704
569<-352: 0.005025125628140704
569<-569: 0.005025125628140704
333<-569: 0.005025125628140704
333<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,5
569: 569,3
333: 333,1
557: 557,6


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 352 569 569 333 333
