Label=Normal
network[son<-parent]=
270<-270: 0.08040201005025126
87<-270: 0.005025125628140704
270<-87: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.12060301507537688
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,23
270: 270,32
87: 87,34
570: 570,15
158: 158,1


Sequence Order: 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 87 270 270 158 158 158 158 158 158 158 517 517 158 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158
