Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
354<-557: 0.01507537688442211
456<-354: 0.01507537688442211
557<-456: 0.010050251256281407
307<-456: 0.005025125628140704
307<-307: 0.005025125628140704
557<-307: 0.010050251256281407
307<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,6
354: 354,7
307: 307,2
557: 557,1


Sequence Order: 557 557 557 557 557 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 307 307 557 307 557
