Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
212<-557: 0.035175879396984924
557<-212: 0.03015075376884422
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,35
212: 212,3
557: 557,1


Sequence Order: 557 557 557 557 557 557 212 557 212 557 557 557 557 557 212 517 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 212 212 557 557
