Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
158<-144: 0.005025125628140704
144<-158: 0.005025125628140704
144<-144: 0.04522613065326633

nodeInfo=(Event,position embedding)
144: 144,1
212: 212,13
557: 557,14
158: 158,11


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 144 158 144 144 144 144 144 144 144 144 144 144
