Label=Normal
network[son<-parent]=
579<-579: 0.02512562814070352
527<-579: 0.010050251256281407
527<-527: 0.010050251256281407
579<-527: 0.005025125628140704
307<-527: 0.005025125628140704
354<-307: 0.06030150753768844
307<-354: 0.05527638190954774
579<-354: 0.005025125628140704
307<-579: 0.010050251256281407
307<-307: 0.05527638190954774
579<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
307: 307,1
354: 354,2
579: 579,17
527: 527,43


Sequence Order: 579 579 579 527 527 579 527 527 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 579 579 579 579 307 307 307 579 307 307 307 307 307 307 354 307 307 307 307 307 354 307 354 307
