Label=Normal
network[son<-parent]=
557<-557: 0.04020100502512563
523<-557: 0.06030150753768844
523<-523: 0.07035175879396985
557<-523: 0.06532663316582915
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,3
212: 212,5
557: 557,1


Sequence Order: 557 557 557 523 523 523 557 557 523 557 523 523 557 523 557 557 523 523 523 523 523 523 523 523 557 523 557 523 557 523 523 557 523 557 557 523 557 523 557 557 523 523 523 557 557 212 523 523 557 557
