Label=Normal
network[son<-parent]=
120<-120: 0.21105527638190955
158<-120: 0.010050251256281407
120<-158: 0.010050251256281407
333<-120: 0.005025125628140704
517<-333: 0.005025125628140704
120<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
517: 517,4
333: 333,5
158: 158,11


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 333 517 120 120 120
