Label=Normal
network[son<-parent]=
270<-270: 0.07035175879396985
569<-270: 0.005025125628140704
270<-569: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.09045226130653267
570<-158: 0.01507537688442211
570<-570: 0.02512562814070352
158<-570: 0.01507537688442211
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,13
270: 270,34
569: 569,37
570: 570,4
158: 158,1


Sequence Order: 270 270 270 270 270 270 270 270 270 270 270 270 270 569 270 270 270 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158 158 158 158 333 333 158 158 570 570 570 570 158 570 570 158 158 158
