Label=Normal
network[son<-parent]=
212<-557: 0.020100502512562814
3<-212: 0.005025125628140704
158<-3: 0.005025125628140704
158<-158: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.16080402010050251
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
3: 3,48
557: 557,1
212: 212,7
570: 570,44
158: 158,30


Sequence Order: 557 212 3 158 158 570 570 557 557 557 557 158 557 557 557 557 557 557 557 557 158 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557
