Label=Normal
network[son<-parent]=
523<-523: 0.035175879396984924
98<-523: 0.06030150753768844
523<-98: 0.07035175879396985
524<-98: 0.020100502512562814
523<-524: 0.005025125628140704
17<-523: 0.01507537688442211
98<-17: 0.010050251256281407
98<-524: 0.020100502512562814
524<-523: 0.005025125628140704
98<-98: 0.005025125628140704

nodeInfo=(Event,position embedding)
17: 17,1
98: 98,3
523: 523,2
524: 524,4


Sequence Order: 523 523 98 523 98 523 98 523 98 524 523 17 98 523 98 524 98 523 98 523 523 523 523 98 523 98 523 98 524 98 523 17 98 523 524 98 523 98 523 98 523 523 523 523 98 98 524 98 523 17
