Label=Normal
network[son<-parent]=
292<-292: 0.06030150753768844
64<-292: 0.05025125628140704
64<-64: 0.05527638190954774
557<-64: 0.01507537688442211
292<-557: 0.010050251256281407
292<-64: 0.04020100502512563
64<-557: 0.010050251256281407
557<-292: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,3
557: 557,5


Sequence Order: 292 292 292 292 292 64 64 557 292 64 64 64 64 64 292 64 64 64 64 557 64 292 64 64 292 292 292 292 292 292 292 292 292 64 292 557 292 64 292 64 64 292 64 292 64 557 64 292 64 64
