Label=Normal
network[son<-parent]=
158<-158: 0.07035175879396985
182<-158: 0.005025125628140704
557<-182: 0.005025125628140704
158<-557: 0.04522613065326633
557<-158: 0.04522613065326633
557<-557: 0.05527638190954774
333<-557: 0.005025125628140704
158<-333: 0.010050251256281407
333<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,9
182: 182,44
557: 557,2
158: 158,1


Sequence Order: 158 158 158 158 158 158 182 557 158 557 158 557 557 557 158 557 158 557 158 158 158 557 158 158 158 158 557 333 158 158 557 557 557 557 557 557 557 557 158 158 158 333 158 158 557 557 158 557 557 158
