Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
354<-557: 0.04522613065326633
557<-354: 0.020100502512562814
456<-557: 0.005025125628140704
557<-456: 0.02512562814070352
354<-354: 0.010050251256281407
576<-354: 0.005025125628140704
195<-576: 0.005025125628140704
195<-195: 0.005025125628140704
456<-195: 0.005025125628140704
456<-354: 0.020100502512562814
456<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,23
354: 354,2
195: 195,21
456: 456,1
557: 557,3


Sequence Order: 557 557 557 557 557 557 557 354 557 557 557 557 456 557 557 354 557 557 557 354 354 354 557 557 557 557 354 576 195 195 456 557 354 456 557 557 557 354 456 456 557 557 354 557 354 456 557 557 354 456
