Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
354<-557: 0.020100502512562814
576<-354: 0.005025125628140704
576<-576: 0.005025125628140704
195<-576: 0.005025125628140704
119<-195: 0.005025125628140704
119<-119: 0.005025125628140704
456<-119: 0.005025125628140704
557<-456: 0.020100502512562814
456<-354: 0.01507537688442211

nodeInfo=(Event,position embedding)
576: 576,44
354: 354,31
195: 195,43
456: 456,30
557: 557,1
119: 119,41


Sequence Order: 557 557 557 557 354 576 576 195 119 119 456 557 557 354 456 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
