Label=Normal
network[son<-parent]=
212<-557: 0.03015075376884422
570<-212: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.01507537688442211
158<-212: 0.005025125628140704
158<-158: 0.05527638190954774
557<-557: 0.08542713567839195
158<-557: 0.005025125628140704
557<-212: 0.020100502512562814
212<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,47
212: 212,2
557: 557,1
158: 158,21


Sequence Order: 557 212 570 570 158 557 212 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 158 557 557 212 557 557 212 212 557 557 557 557 557 557 212 212 212 557 557 212 557
