Label=Normal
network[son<-parent]=
212<-212: 0.03015075376884422
557<-212: 0.01507537688442211
557<-557: 0.09045226130653267
212<-557: 0.020100502512562814
570<-212: 0.010050251256281407
158<-570: 0.010050251256281407
158<-158: 0.04522613065326633
570<-158: 0.005025125628140704
557<-158: 0.010050251256281407
75<-570: 0.005025125628140704
158<-75: 0.005025125628140704

nodeInfo=(Event,position embedding)
75: 75,17
557: 557,1
212: 212,19
570: 570,18
158: 158,10


Sequence Order: 212 212 557 557 557 557 212 212 212 557 557 557 212 570 158 158 158 570 158 158 557 557 557 557 557 212 212 212 557 557 212 212 570 75 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557
