Label=Normal
network[son<-parent]=
120<-120: 0.22110552763819097
517<-120: 0.005025125628140704
333<-517: 0.005025125628140704
120<-333: 0.005025125628140704
158<-120: 0.005025125628140704
120<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
333: 333,34
517: 517,35
158: 158,25


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 517 333 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120
