Label=Normal
network[son<-parent]=
354<-456: 0.01507537688442211
456<-354: 0.010050251256281407
307<-354: 0.07035175879396985
307<-307: 0.04020100502512563
354<-307: 0.07537688442211055
579<-354: 0.005025125628140704
307<-579: 0.010050251256281407
579<-307: 0.005025125628140704
470<-354: 0.005025125628140704
307<-470: 0.005025125628140704
470<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
579: 579,32
456: 456,46
307: 307,2
470: 470,1


Sequence Order: 456 354 456 354 456 354 307 307 307 307 307 307 307 354 307 354 579 307 579 307 307 354 307 354 307 354 470 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 307 470
