Label=Normal
network[son<-parent]=
523<-523: 0.18090452261306533
245<-523: 0.005025125628140704
245<-245: 0.010050251256281407
88<-245: 0.005025125628140704
570<-88: 0.005025125628140704
570<-570: 0.005025125628140704
333<-570: 0.005025125628140704
333<-333: 0.020100502512562814
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,2
523: 523,14
333: 333,3
245: 245,11
88: 88,10
570: 570,8
158: 158,1


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 245 245 245 88 570 570 333 333 333 333 333 517 158
