Label=Normal
network[son<-parent]=
158<-158: 0.05025125628140704
557<-158: 0.005025125628140704
557<-557: 0.10050251256281408
212<-557: 0.04020100502512563
212<-212: 0.010050251256281407
557<-212: 0.04020100502512563

nodeInfo=(Event,position embedding)
212: 212,3
557: 557,1
158: 158,40


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 212 557 557 212 557 557 557 212 557 212 557 212 557 212 557 557 212 557 557 212 557 557
