Label=Normal
network[son<-parent]=
131<-131: 0.04522613065326633
158<-131: 0.07537688442211055
131<-158: 0.07537688442211055
517<-131: 0.01507537688442211
131<-517: 0.01507537688442211
570<-131: 0.010050251256281407
131<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,19
131: 131,1
517: 517,2
158: 158,4


Sequence Order: 131 131 158 131 517 131 131 517 131 158 131 158 131 131 158 131 158 131 158 131 131 158 131 131 158 131 131 158 131 570 131 570 131 131 158 131 131 158 131 158 131 158 131 158 131 131 158 131 517 131
