Label=Normal
network[son<-parent]=
158<-158: 0.020100502512562814
557<-158: 0.005025125628140704
557<-557: 0.1407035175879397
212<-557: 0.03015075376884422
557<-212: 0.03015075376884422
212<-212: 0.010050251256281407
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,14
212: 212,2
557: 557,1
158: 158,46


Sequence Order: 158 158 158 158 158 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 212 212 557 212 212 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 557 557 212 557 557 212 557 212 557
