Label=Normal
network[son<-parent]=
265<-462: 0.05025125628140704
546<-265: 0.02512562814070352
462<-546: 0.04522613065326633
315<-265: 0.02512562814070352
315<-315: 0.08040201005025126
546<-315: 0.020100502512562814

nodeInfo=(Event,position embedding)
265: 265,14
546: 546,16
315: 315,1
462: 462,15


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315
