Label=Normal
network[son<-parent]=
212<-212: 0.03015075376884422
557<-212: 0.04522613065326633
212<-557: 0.04020100502512563
557<-557: 0.10552763819095477
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,35
212: 212,10
557: 557,1
158: 158,33


Sequence Order: 212 212 212 557 212 557 212 212 557 557 557 212 212 212 333 333 212 158 212 557 557 212 557 557 212 557 212 557 557 557 557 557 557 557 557 212 212 557 557 557 212 557 557 557 557 557 557 557 557 557
