Label=Normal
network[son<-parent]=
569<-569: 0.21608040201005024
270<-569: 0.005025125628140704
569<-270: 0.005025125628140704
523<-569: 0.005025125628140704
158<-523: 0.005025125628140704
144<-158: 0.005025125628140704
212<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,4
270: 270,11
144: 144,2
212: 212,1
569: 569,5
158: 158,3


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 270 569 569 569 569 569 569 523 158 144 212
